Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1671425323.4752953
File C:\Python36\DLLs\_bz2.pyd first seen with mtime 1522236710.0
File C:\Python36\Lib\quopri.py first seen with mtime 1497709638.0
File C:\Python36\Lib\abc.py first seen with mtime 1520973474.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1671425322.1916983
File C:\Python36\Lib\datetime.py first seen with mtime 1512483576.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\utils\text.py first seen with mtime 1671425326.3839073
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1671425326.3380318
File C:\Python36\Lib\platform.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1671425326.1466331
File C:\Python36\DLLs\_decimal.pyd first seen with mtime 1522236690.0
File C:\Python36\Lib\concurrent\futures\__init__.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1671425326.1170843
File C:\Python36\Lib\ipaddress.py first seen with mtime 1497709638.0
File C:\Python36\Lib\enum.py first seen with mtime 1505814748.0
File C:\Python36\Lib\email\mime\base.py first seen with mtime 1497709638.0
File C:\Python36\Lib\_markupbase.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\forms\utils.py first seen with mtime 1671425326.15959
File C:\Python36\Lib\multiprocessing\connection.py first seen with mtime 1497709638.0
File C:\Python36\Lib\ctypes\_endian.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1671425326.2583642
File C:\Python36\Lib\wsgiref\simple_server.py first seen with mtime 1497709638.0
File C:\Python36\Lib\dis.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\template\base.py first seen with mtime 1671425326.2361648
File C:\Python36\Lib\calendar.py first seen with mtime 1497709638.0
File C:\Python36\Lib\opcode.py first seen with mtime 1520973474.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\urls\conf.py first seen with mtime 1671425326.3119855
File C:\Python36\Lib\encodings\cp1252.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1671425326.1526132
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1671425326.280884
File C:\Python36\Lib\keyword.py first seen with mtime 1497709638.0
File C:\Python36\Lib\wsgiref\handlers.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1671425323.6742506
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\pytz\lazy.py first seen with mtime 1671425321.4959638
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\core\management\color.py first seen with mtime 1671425325.9948423
File C:\Python36\Lib\collections\abc.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1671425326.4263191
File C:\Python36\Lib\ast.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1671425326.0182047
File C:\Python36\Lib\http\cookies.py first seen with mtime 1497709638.0
File C:\Users\hp\Desktop\API\apiprojectenv\Lib\site-packages\django\forms\forms.py first seen with mtime 1671425326.1546063
